[2024-04-04 16:36:09,912] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   amp_enabled .................. False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   amp_params ................... False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   bfloat16_enabled ............. False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   bfloat16_immediate_grad_update  False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   checkpoint_parallel_write_pipeline  False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   checkpoint_tag_validation_enabled  True
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   checkpoint_tag_validation_fail  False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fee6c1009a0>
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   communication_data_type ...... None
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   compile_config ............... enabled=False backend='inductor' kwargs={}
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   curriculum_enabled_legacy .... False
[2024-04-04 16:37:50,984] [INFO] [config.py:1000:print]   curriculum_params_legacy ..... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   data_efficiency_enabled ...... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   dataloader_drop_last ......... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   disable_allgather ............ False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   dump_state ................... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   dynamic_loss_scale_args ...... {'init_scale': 65536, 'scale_window': 1000, 'delayed_shift': 2, 'consecutive_hysteresis': False, 'min_scale': 1}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_enabled ........... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_gas_boundary_resolution  1
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_layer_num ......... 0
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_max_iter .......... 100
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_stability ......... 1e-06
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_tol ............... 0.01
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   eigenvalue_verbose ........... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   elasticity_enabled ........... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   fp16_auto_cast ............... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   fp16_enabled ................. True
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   fp16_master_weights_and_gradients  False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   global_rank .................. 0
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   grad_accum_dtype ............. None
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   gradient_accumulation_steps .. 2
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   gradient_clipping ............ 0.5
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   gradient_predivide_factor .... 1.0
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   graph_harvesting ............. False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   initial_dynamic_scale ........ 65536
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   load_universal_checkpoint .... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   loss_scale ................... 0
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   memory_breakdown ............. False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   mics_hierarchial_params_gather  False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   mics_shard_size .............. -1
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   optimizer_legacy_fusion ...... False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   optimizer_name ............... adamw
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   optimizer_params ............. {'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'weight_decay': 0.01}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   pld_enabled .................. False
[2024-04-04 16:37:50,985] [INFO] [config.py:1000:print]   pld_params ................... False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   prescale_gradients ........... False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   scheduler_name ............... WarmupDecayLR
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   scheduler_params ............. {'total_num_steps': 3000, 'warmup_min_lr': 0, 'warmup_max_lr': 0.0001, 'warmup_num_steps': 0}
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   seq_parallel_communication_data_type  torch.float32
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   sparse_attention ............. None
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   sparse_gradients_enabled ..... False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   steps_per_print .............. inf
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   train_batch_size ............. 64
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   train_micro_batch_size_per_gpu  32
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   use_data_before_expert_parallel_  False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   use_node_local_storage ....... False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   wall_clock_breakdown ......... False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   weight_quantization_config ... None
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   world_size ................... 1
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   zero_allow_untested_optimizer  False
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=16777216 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500,000,000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='cpu', nvme_path=None, buffer_count=5, buffer_size=100,000,000, max_in_cpu=1,000,000,000, pin_memory=True) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='cpu', nvme_path=None, buffer_count=4, pin_memory=True, pipeline=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=15099494 param_persistence_threshold=40960 model_persistence_threshold=sys.maxsize max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=True stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   zero_enabled ................. True
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   zero_force_ds_cpu_optimizer .. True
[2024-04-04 16:37:50,986] [INFO] [config.py:1000:print]   zero_optimization_stage ...... 3
[2024-04-04 16:37:50,986] [INFO] [config.py:986:print_user_config]   json = {
    "fp16": {
        "enabled": true, 
        "loss_scale": 0, 
        "loss_scale_window": 1000, 
        "initial_scale_power": 16, 
        "hysteresis": 2, 
        "min_loss_scale": 1
    }, 
    "bf16": {
        "enabled": false
    }, 
    "optimizer": {
        "type": "AdamW", 
        "params": {
            "lr": 0.0001, 
            "betas": [0.9, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 0.01
        }
    }, 
    "scheduler": {
        "type": "WarmupDecayLR", 
        "params": {
            "total_num_steps": 3.000000e+03, 
            "warmup_min_lr": 0, 
            "warmup_max_lr": 0.0001, 
            "warmup_num_steps": 0
        }
    }, 
    "zero_optimization": {
        "stage": 3, 
        "offload_optimizer": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "offload_param": {
            "device": "cpu", 
            "pin_memory": true
        }, 
        "overlap_comm": true, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+09, 
        "reduce_bucket_size": 1.677722e+07, 
        "stage3_prefetch_bucket_size": 1.509949e+07, 
        "stage3_param_persistence_threshold": 4.096000e+04, 
        "stage3_max_live_parameters": 1.000000e+09, 
        "stage3_max_reuse_distance": 1.000000e+09, 
        "stage3_gather_16bit_weights_on_model_save": true
    }, 
    "gradient_accumulation_steps": 2, 
    "gradient_clipping": 0.5, 
    "steps_per_print": inf, 
    "train_batch_size": 64, 
    "train_micro_batch_size_per_gpu": 32, 
    "wall_clock_breakdown": false
}
[INFO|trainer.py:1786] 2024-04-04 16:37:50,986 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-04-04 16:37:50,986 >>   Num examples = 114,599
[INFO|trainer.py:1788] 2024-04-04 16:37:50,986 >>   Num Epochs = 2
[INFO|trainer.py:1789] 2024-04-04 16:37:50,986 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1790] 2024-04-04 16:37:50,987 >>   Total train batch size (w. parallel, distributed & accumulation) = 64
[INFO|trainer.py:1791] 2024-04-04 16:37:50,987 >>   Gradient Accumulation steps = 2
[INFO|trainer.py:1792] 2024-04-04 16:37:50,987 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-04-04 16:37:50,987 >>   Number of trainable parameters = 6,243,584,000
  0%|          | 0/3000 [00:00<?, ?it/s]04/04/2024 16:37:51 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
[2024-04-04 16:38:20,610] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, but hysteresis is 2. Reducing hysteresis to 1
  0%|          | 1/3000 [00:29<24:40:47, 29.63s/it][2024-04-04 16:38:48,798] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
  0%|          | 2/3000 [00:57<23:58:01, 28.78s/it][2024-04-04 16:39:16,725] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
  0%|          | 3/3000 [01:25<23:38:06, 28.39s/it]  0%|          | 4/3000 [02:02<26:13:45, 31.52s/it]  0%|          | 5/3000 [02:38<27:46:45, 33.39s/it]  0%|          | 6/3000 [03:17<29:16:20, 35.20s/it]  0%|          | 7/3000 [03:50<28:43:56, 34.56s/it]  0%|          | 8/3000 [04:27<29:23:56, 35.37s/it]  0%|          | 9/3000 [05:01<28:49:26, 34.69s/it]  0%|          | 10/3000 [05:35<28:43:16, 34.58s/it]                                                    {'loss': 5.1104, 'learning_rate': 9.9866577718479e-05, 'epoch': 0.01}
  0%|          | 10/3000 [05:35<28:43:16, 34.58s/it]  0%|          | 11/3000 [06:08<28:18:19, 34.09s/it]  0%|          | 12/3000 [06:46<29:21:43, 35.38s/it]  0%|          | 13/3000 [07:23<29:50:22, 35.96s/it]  0%|          | 14/3000 [08:02<30:21:13, 36.60s/it]  0%|          | 15/3000 [08:35<29:31:20, 35.60s/it]  1%|          | 16/3000 [09:08<28:57:05, 34.93s/it]  1%|          | 17/3000 [09:45<29:29:32, 35.59s/it]  1%|          | 18/3000 [10:22<29:43:12, 35.88s/it]  1%|          | 19/3000 [10:59<29:59:45, 36.22s/it]  1%|          | 20/3000 [11:33<29:31:37, 35.67s/it]                                                    {'loss': 3.4802, 'learning_rate': 9.953302201467646e-05, 'epoch': 0.01}
  1%|          | 20/3000 [11:33<29:31:37, 35.67s/it]  1%|          | 21/3000 [12:07<28:57:42, 35.00s/it]  1%|          | 22/3000 [12:40<28:31:44, 34.49s/it]  1%|          | 23/3000 [13:14<28:18:02, 34.22s/it]  1%|          | 24/3000 [13:47<27:59:40, 33.86s/it]  1%|          | 25/3000 [14:20<27:53:45, 33.76s/it]  1%|          | 26/3000 [14:57<28:46:13, 34.83s/it]  1%|          | 27/3000 [15:31<28:26:29, 34.44s/it]  1%|          | 28/3000 [16:04<28:05:37, 34.03s/it]  1%|          | 29/3000 [16:38<27:56:40, 33.86s/it]  1%|          | 30/3000 [17:11<27:55:24, 33.85s/it]                                                    {'loss': 3.3328, 'learning_rate': 9.919946631087392e-05, 'epoch': 0.02}
  1%|          | 30/3000 [17:11<27:55:24, 33.85s/it]Saving the whole model
[INFO|configuration_utils.py:458] 2024-04-04 16:55:02,856 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/config.json
[INFO|configuration_utils.py:364] 2024-04-04 16:55:02,856 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-04 16:55:02,869 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-04 16:55:02,870 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-04 16:55:02,870 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/special_tokens_map.json
[2024-04-04 16:55:15,902] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step30 is about to be saved!
[2024-04-04 16:55:15,902] [INFO] [engine.py:3601:save_16bit_model] Saving model weights to /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/pytorch_model.bin, tag: global_step30
[2024-04-04 16:55:15,902] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/pytorch_model.bin...
[2024-04-04 16:55:25,295] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/pytorch_model.bin.
[2024-04-04 16:55:25,295] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step30 is ready now!
[2024-04-04 16:55:25,761] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step30 is about to be saved!
/opt/conda/envs/llm/lib/python3.10/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2024-04-04 16:55:25,768] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-04-04 16:55:25,768] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-04-04 16:55:25,778] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-04-04 16:55:25,779] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2024-04-04 17:00:29,417] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2024-04-04 17:00:29,933] [INFO] [engine.py:3488:_save_zero_checkpoint] zero checkpoint saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-30/global_step30/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2024-04-04 17:00:29,975] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step30 is ready now!
  1%|          | 31/3000 [23:18<110:21:36, 133.81s/it]  1%|          | 32/3000 [24:05<88:37:29, 107.50s/it]   1%|          | 33/3000 [24:44<71:46:24, 87.09s/it]   1%|          | 34/3000 [25:27<60:47:31, 73.79s/it]  1%|          | 35/3000 [26:08<52:47:28, 64.10s/it]  1%|          | 36/3000 [26:50<47:14:02, 57.37s/it]  1%|          | 37/3000 [27:30<43:02:09, 52.29s/it]  1%|▏         | 38/3000 [28:11<40:11:16, 48.84s/it]  1%|▏         | 39/3000 [28:48<37:09:03, 45.17s/it]  1%|▏         | 40/3000 [29:22<34:33:46, 42.04s/it]                                                    {'loss': 3.2177, 'learning_rate': 9.886591060707139e-05, 'epoch': 0.02}
  1%|▏         | 40/3000 [29:22<34:33:46, 42.04s/it]  1%|▏         | 41/3000 [29:58<32:54:47, 40.04s/it]  1%|▏         | 42/3000 [30:32<31:33:43, 38.41s/it]  1%|▏         | 43/3000 [31:07<30:33:52, 37.21s/it]  1%|▏         | 44/3000 [31:42<30:08:53, 36.72s/it]  2%|▏         | 45/3000 [32:17<29:31:37, 35.97s/it]  2%|▏         | 46/3000 [32:51<29:00:36, 35.35s/it]  2%|▏         | 47/3000 [33:25<28:52:24, 35.20s/it]  2%|▏         | 48/3000 [34:04<29:39:34, 36.17s/it]  2%|▏         | 49/3000 [34:39<29:21:45, 35.82s/it]  2%|▏         | 50/3000 [35:13<28:58:04, 35.35s/it]                                                    {'loss': 3.188, 'learning_rate': 9.853235490326885e-05, 'epoch': 0.03}
  2%|▏         | 50/3000 [35:13<28:58:04, 35.35s/it]  2%|▏         | 51/3000 [35:49<29:07:13, 35.55s/it]  2%|▏         | 52/3000 [36:27<29:43:21, 36.30s/it]  2%|▏         | 53/3000 [37:03<29:32:55, 36.10s/it]  2%|▏         | 54/3000 [37:37<29:06:17, 35.57s/it]  2%|▏         | 55/3000 [38:12<28:55:02, 35.35s/it]  2%|▏         | 56/3000 [38:46<28:39:17, 35.04s/it]  2%|▏         | 57/3000 [39:21<28:37:26, 35.01s/it]  2%|▏         | 58/3000 [39:57<28:42:26, 35.13s/it]  2%|▏         | 59/3000 [40:31<28:27:14, 34.83s/it]  2%|▏         | 60/3000 [41:05<28:16:46, 34.63s/it]                                                    {'loss': 3.1838, 'learning_rate': 9.819879919946631e-05, 'epoch': 0.03}
  2%|▏         | 60/3000 [41:05<28:16:46, 34.63s/it]Saving the whole model
[INFO|configuration_utils.py:458] 2024-04-04 17:18:56,408 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/config.json
[INFO|configuration_utils.py:364] 2024-04-04 17:18:56,409 >> Configuration saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/generation_config.json
[INFO|modeling_utils.py:1853] 2024-04-04 17:18:56,421 >> Model weights saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/pytorch_model.bin
[INFO|tokenization_utils_base.py:2194] 2024-04-04 17:18:56,421 >> tokenizer config file saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/tokenizer_config.json
[INFO|tokenization_utils_base.py:2201] 2024-04-04 17:18:56,421 >> Special tokens file saved in /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/special_tokens_map.json
[2024-04-04 17:19:07,999] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step60 is about to be saved!
[2024-04-04 17:19:07,999] [INFO] [engine.py:3601:save_16bit_model] Saving model weights to /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/pytorch_model.bin, tag: global_step60
[2024-04-04 17:19:08,000] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/pytorch_model.bin...
[2024-04-04 17:19:17,299] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/pytorch_model.bin.
[2024-04-04 17:19:17,299] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step60 is ready now!
[2024-04-04 17:19:17,837] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step60 is about to be saved!
[2024-04-04 17:19:17,850] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/global_step60/zero_pp_rank_0_mp_rank_00_model_states.pt
[2024-04-04 17:19:17,850] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/global_step60/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2024-04-04 17:19:17,859] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/global_step60/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2024-04-04 17:19:17,860] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /workspace/output/adgen-chatglm2-6b-ft-1e-4/checkpoint-60/global_step60/zero_pp_rank_0_mp_rank_00_optim_states.pt...
Traceback (most recent call last):
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/torch/serialization.py", line 629, in save
    _save(obj, opened_zipfile, pickle_module, pickle_protocol, _disable_byteorder_record)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/torch/serialization.py", line 863, in _save
    zip_file.write_record(name, storage.data_ptr(), num_bytes)
RuntimeError: [enforce fail at inline_container.cc:764] . PytorchStreamWriter failed writing file data/14: file write failed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/ChatGLM2-6B/ptuning/main.py", line 512, in <module>
    main()
  File "/workspace/ChatGLM2-6B/ptuning/main.py", line 446, in main
    train_result = trainer.train(resume_from_checkpoint=checkpoint)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/transformers/trainer.py", line 1645, in train
    return inner_training_loop(
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/transformers/trainer.py", line 2020, in _inner_training_loop
    self._maybe_log_save_evaluate(tr_loss, model, trial, epoch, ignore_keys_for_eval)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/transformers/trainer.py", line 2332, in _maybe_log_save_evaluate
    self._save_checkpoint(model, trial, metrics=metrics)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/transformers/trainer.py", line 2393, in _save_checkpoint
    self.model_wrapped.save_checkpoint(output_dir)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 3125, in save_checkpoint
    self._save_zero_checkpoint(save_dir, tag)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/deepspeed/runtime/engine.py", line 3483, in _save_zero_checkpoint
    self.checkpoint_engine.save(zero_sd, zero_checkpoint_name)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/deepspeed/runtime/checkpoint_engine/torch_checkpoint_engine.py", line 22, in save
    torch.save(state_dict, path)
  File "/opt/conda/envs/llm/lib/python3.10/site-packages/torch/serialization.py", line 628, in save
    with _open_zipfile_writer(f) as opened_zipfile:
